ValueLoss,StepsPerSecond,Step,Value,Valid,ObjectLoss,PolicyLoss,PolicyTemplateLoss,Loss,TemplateLoss,EntropyLoss,ObjectEntropy,TotalStepsPerEpisode,PolicyObjLoss,Advantage,TemplateEntropy,UnclippedGradNorm,ClippedGradNorm,EpisodeScore
0.0014822370139881968,0.44383086153519136,8,0.02121177571825683,1.0,0.12776783108711243,-0.0323948934674263,-0.05026579648256302,5.390111446380615,0.6072095036506653,-0.0058751353062689304,0.015454699168913066,4.5,-0.09224943816661835,-0.011976056732237339,0.180385984480381,,,
0.22870704531669617,0.6573171296579937,16,-0.31483511626720434,0.75,0.12002300471067429,1.4657272100448608,0.7416397556662558,30.059337615966797,0.5058398246765137,-0.005835614167153835,0.015450350474566221,12.5,1.6709509640932083,0.1598905324935913,0.17905606888234615,16.507208531722426,16.507208531722426,
0.001605877303518355,0.7785548677239842,24,-0.027184787672013044,0.5000000000000002,0.12396393716335297,0.06439944356679916,0.06408442556858063,6.135072231292725,0.434333860874176,-0.005736000370234251,0.015441640862263739,20.5,0.13853925000876188,0.009671520441770554,0.1754766944795847,238.54118332293967,113.27232833042356,
0.010149381123483181,0.8593833029664913,32,0.06708377227187157,0.7499999999999999,0.10931193083524704,-0.2566366195678711,-0.1485520750284195,-0.31643110513687134,0.3035821318626404,-0.005311490967869759,0.015416926005855203,28.5,-0.3483837377279997,-0.03259805217385292,0.1610328871756792,24.60274256408519,24.60274256408519,
0.00476151192560792,0.913272419313554,40,0.04637543484568596,0.6250000000000002,0.10586018860340118,-0.1901441365480423,-0.07655908213928343,-0.2346552461385727,0.17364539206027985,-0.0037291620392352343,0.015358097734861076,36.1875,-0.2427871897816658,-0.023066289722919464,0.10997691936790943,41.14685141552411,41.14685141552411,0.0
0.0003787366149481386,0.9553724103318842,48,0.009707909659482539,0.375,0.10412515699863434,-0.032929062843322754,-0.007970208767801523,1.191400170326233,0.09294304251670837,-0.0016730998177081347,0.0151823447085917,41.265625,-0.04613226000219583,-0.004240552894771099,0.04230738105252385,27.959695517165414,27.959695517165414,0.0
0.002555048791691661,0.9849019029108249,56,-0.033365731593221426,0.125,0.11757689714431763,0.09967104345560074,0.002622125579364365,3.175168514251709,0.11073440313339233,-0.0009684061515145004,0.01462650252506137,41.109375,0.1743905432522297,0.016333816573023796,0.013203211012296379,7.354109061304996,7.354109061304996,0.0
0.0010449540568515658,1.0011680528967615,64,-0.02223748853430152,0.6249999999999999,0.19372768700122833,0.0558055117726326,0.0006737146195519016,2.9711546897888184,0.15210948884487152,-0.0006830543861724436,0.013211080222390592,41.671875,0.10912178084254265,0.008677393198013306,0.01121239922940731,23.280856908934908,23.280856908934908,0.0
0.0002061011764453724,1.0039352921693139,72,8.295036968775094e-05,0.125,0.2335749715566635,0.0008102443534880877,-0.0006959167112654541,2.2429280281066895,0.03696708381175995,-0.0008626091293990612,0.011055702459998429,44.3125,0.0006340679829008877,0.00031485408544540405,0.0283515588962473,19.225177915612676,19.225177915612676,0.0
0.0006491065141744912,1.0073657984710718,80,0.014485308318398893,0.5,0.23765423893928528,-0.03609636798501015,-0.0022760311258025467,1.719550609588623,0.03390937298536301,-0.0012221314245834947,0.009835291770286858,52.125,-0.054655558429658406,-0.00734353344887495,0.020174166886135936,8.529748227287072,8.529748227287072,
