PolicyLoss,ObjectEntropy,PolicyObjLoss,ValueLoss,Value,EntropyLoss,TotalStepsPerEpisode,ObjectLoss,Advantage,TemplateLoss,Loss,Valid,Step,StepsPerSecond,PolicyTemplateLoss,TemplateEntropy,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
0.10665304958820343,0.015453092753887177,0.03751971619203687,0.010293802246451378,-0.06146886898204684,-0.00587532389909029,4.5,0.13426576554775238,0.030997104942798615,0.6021467447280884,8.48849105834961,0.875,8,0.4304945180845655,0.14556138403713703,0.18039698153734207,,,
-0.2709202468395233,0.015446350327692928,-0.10369384987279773,0.0630469024181366,0.16531419008970263,-0.005854054354131222,12.5,0.11095578968524933,-0.0851844921708107,0.47223955392837524,2.1223742961883545,0.7499999999999999,16,0.6366056292466529,-0.3903588820248843,0.1796846929937601,34.016088800737634,34.016088800737634,
0.017140844836831093,0.015439780429005623,0.012185794417746365,0.0003274332848377526,-0.0125076127005741,-0.005781904794275761,20.5,0.14770163595676422,0.0047944337129592896,0.4809918701648712,4.839298725128174,0.75,24,0.7581832929365021,0.028593560215085745,0.1773702036589384,106.35208429515023,106.35208429515023,
0.09760002046823502,0.015417187823913991,0.04196118959225714,0.005714317783713341,-0.050345875322818756,-0.0054936762899160385,28.5,0.15365487337112427,0.02488292008638382,0.3585037291049957,5.353328704833984,0.75,32,0.8317682806793367,0.10722956527024506,0.1670227199792862,15.773688726465174,15.773688726465174,
0.03602532297372818,0.015351854264736176,0.021504242438822985,0.001960672438144684,-0.027156804455444217,-0.004136994015425444,36.5,0.14575925469398499,0.012995807453989983,0.23923775553703308,3.5700769424438477,0.6249999999999999,40,0.8814571136495463,0.04444783367216587,0.1231191111728549,32.3684829658456,32.3684829658456,
-0.019727353006601334,0.015163166215643287,-0.025722230784595013,0.003531807567924261,0.02899501915089786,-0.0016349058132618666,43.046875,0.14924658834934235,-0.016296956688165665,0.23387150466442108,2.535769462585449,0.6249999999999999,48,0.9244021348765905,-0.012424458836903796,0.045869369059801095,23.498201794550056,23.498201794550056,0.0
-0.013141845352947712,0.014533379347994924,-0.024017711519263685,0.003576522460207343,0.030543394619598985,-0.0007019717595539987,37.0,0.14911718666553497,-0.019900599494576454,0.329344242811203,3.4737541675567627,0.0,56,0.9589580326225583,-0.00470049878640566,0.011901180259883404,19.67408290324539,19.67408290324539,0.0
0.0012950333766639233,0.01303456467576325,7.498492414015345e-05,0.0002521180431358516,-0.000102694146335125,-0.0005322897341102362,20.937499999999996,0.06922759115695953,0.0009138565510511398,0.18174754083156586,2.316396951675415,0.0,64,0.9930324373891402,-0.0004300027017052343,0.0072408089763484895,29.64100540585548,29.64100540585548,0.0
0.006755894981324673,0.010506391641683877,0.014836188522167506,0.001552912755869329,-0.023942811647430062,-0.0005858283839188516,11.828125,0.03427425026893616,0.011820366606116295,0.16862265765666962,1.355771780014038,0.0,72,1.0239463292020778,0.0005006980882171774,0.00870810222113505,11.173713766524884,11.173713766524884,0.0
0.01369018666446209,0.007493324636016041,0.013650052482262254,0.0012701472733169794,-0.020540133584290743,-0.00029204986640252173,10.03125,0.03401156887412071,0.008886145427823067,0.0742851048707962,0.991359293460846,0.0,80,1.050674272038474,0.00512332993093878,0.01117056142538786,17.003807287324292,17.003807287324292,0.0
0.0018324024276807904,0.004737115348689259,0.0006068114780646283,7.202615233836696e-05,-0.0007518533384427428,-0.00027520328876562417,11.054687500000002,0.030394531786441803,0.0016031693667173386,0.1817491501569748,0.9737831354141235,0.0,88,1.0718728892802847,8.455783884642187e-06,0.004045826819492504,13.505483552634729,13.505483552634729,0.0
-0.007413933984935284,0.002931349677965045,-0.011707497527822852,0.0008126752800308168,0.01841521239839494,-0.0003531195397954434,10.859375,0.023916425183415413,-0.00990895926952362,0.05994688719511032,0.5973826050758362,0.0,96,1.089145651612189,-0.004785077901033219,0.008827453828416765,5.235755151572754,5.235755151572754,0.0
-0.010845012031495571,0.0019064143853029234,-0.011873259034473449,0.001166989328339696,0.0183977026026696,-0.0006186422542668879,13.46875,0.007969649508595467,-0.010152755305171013,0.059198617935180664,0.3422805368900299,0.0,104,1.1063239171002592,-0.008646206799312496,0.02657562750391662,10.003180609752405,10.003180609752405,0.0
-0.0060177515260875225,0.001293386027100496,-0.003361743380082771,0.00015489201177842915,0.0052783352439291775,-0.0009538920712657273,14.03125,0.010929982177913189,-0.002907354384660721,0.0939498096704483,0.6084626913070679,0.125,112,1.1215658507569322,-0.0030654150687041692,0.03096485254354775,10.391316502908694,10.391316502908694,0.0
0.0033418512903153896,0.0009362004857393913,0.007183879613876343,0.0004057704354636371,-0.010863932897336781,-0.0013949007261544466,15.28125,0.01097016129642725,0.005861084908246994,0.07705657184123993,0.6467852592468262,0.0,120,1.1345942642856188,0.007422000286169351,0.03728099958971143,5.757305183856676,5.757305183856676,0.0
0.007102306932210922,0.0007163691116147676,0.010101827094331382,0.0007797961006872356,-0.012892353581264615,-0.0010380701860412955,17.8125,0.01964954473078251,0.0075067151337862015,0.040179118514060974,0.7463552355766296,0.0,128,1.1454720757598116,0.0017267235380131751,0.0390854561701417,10.70306362042762,10.70306362042762,0.0
0.0050175730139017105,0.0006124513238319195,0.008842078095767647,0.0004332905518822372,-0.013469510013237596,-0.0007063487428240478,9.296875000000002,0.006488386075943708,0.0060891807079315186,0.05642794445157051,0.8878273963928223,0.0,136,1.1557809273254793,0.0031339945307991,0.02075726934708655,11.6303689496267,11.6303689496267,0.0
0.002242808695882559,0.0005810093134641647,0.0034242502879351377,0.00011162048031110317,-0.0054932834464125335,-0.0004212358908262104,7.125,0.006504245102405548,0.002881469205021858,0.05858571082353592,0.5615749359130859,0.0,144,1.1653094318873818,0.0005935672888881527,0.014428484602831302,6.279381357771399,6.279381357771399,0.0
-0.0016967831179499626,0.0005662908006343059,-0.0031483484199270606,9.121971379499882e-05,0.005013312911614776,-0.00029080905369482934,5.96875,0.0016133803874254227,-0.00215877965092659,0.008650600910186768,0.5129910707473755,0.0,152,1.175280293088817,-0.0010695606033550575,0.009351280517876148,2.3969464288104376,2.3969464288104376,0.0
-0.005328174214810133,0.0005617592469207011,-0.0074416861752979475,0.00040199916111305356,0.011972224572673438,-0.00022266231826506555,6.28125,0.006498702801764011,-0.005510963499546051,0.05950384587049484,0.661571741104126,0.0,160,1.1854637936835963,-0.0010654097932274453,0.007567574386484922,3.4167415143335234,3.4167415143335234,0.0
-0.004550744779407978,0.0005687810844392516,-0.0071701163542456925,0.00042638430022634566,0.011466051219031215,-0.00022945324599277228,6.78125,0.00651952251791954,-0.006891852244734764,0.0605374239385128,0.45139172673225403,0.0,168,1.1918963136190026,-0.0009681772426120006,0.007078657508827746,8.088597394999283,8.088597394999283,0.0
